[0mGET / [32m200[0m 261.624 ms - 10219[0m
[0mGET /js/chat_engine.js [33m404[0m 67.205 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 18.654 ms - 46[0m
[0mGET / [32m200[0m 32.925 ms - 6958[0m
[0mGET /js/home_post_comments.js [33m404[0m 24.746 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 10.873 ms - 155[0m
[0mGET /css/header.css [33m404[0m 11.533 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 12.296 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 29.162 ms - 153[0m
[0mGET /css/home.css [33m404[0m 28.380 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 28.158 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 32.108 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 22.860 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 7.612 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.691 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.510 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 13.156 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 8.003 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.814 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 11.987 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 10.735 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 5.865 ms - 2374[0m
[0mGET /users/css/layout.css [33m404[0m 10.326 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.083 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.279 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 43.268 ms - 2238[0m
[0mGET /users/css/layout.css [33m404[0m 8.603 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.990 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 11.733 ms - 159[0m
[0mPOST /users/create [36m302[0m 9.644 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 9.120 ms - 2545[0m
[0mGET /users/css/layout.css [33m404[0m 5.983 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.173 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.488 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 8.830 ms - 2082[0m
[0mGET /users/css/layout.css [33m404[0m 11.148 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.646 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.865 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 8.380 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 7.920 ms - 2374[0m
[0mGET /users/css/layout.css [33m404[0m 5.950 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.926 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.971 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 9.501 ms - 46[0m
[0mGET / [32m200[0m 43.814 ms - 10100[0m
[0mGET /js/home_post_comments.js [33m404[0m 26.674 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 28.736 ms - 153[0m
[0mGET /css/header.css [33m404[0m 27.910 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.403 ms - 153[0m
[0mGET /css/home.css [33m404[0m 29.526 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 32.898 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 27.480 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 19.136 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 22.377 ms - 156[0m
[0mPOST /posts/create [36m302[0m 25.873 ms - 88[0m
[0mGET / [32m200[0m 35.508 ms - 11392[0m
[0mGET /js/home_post_comments.js [33m404[0m 32.604 ms - 163[0m
[0mGET /css/home.css [33m404[0m 21.699 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 34.506 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 40.934 ms - 155[0m
[0mGET /css/header.css [33m404[0m 41.313 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 40.829 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 36.477 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 28.368 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 35.886 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.811 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.668 ms - 156[0m
[0mGET /users/profile/6022935d726dab2858bccdd8 [32m200[0m 29.452 ms - 1944[0m
[0mGET /users/profile/css/layout.css [33m404[0m 23.899 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 21.019 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 22.384 ms - 167[0m
[0mGET / [36m304[0m 34.582 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 26.306 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 18.062 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 30.827 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.888 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 32.447 ms - 153[0m
[0mGET /css/home.css [33m404[0m 34.284 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 34.692 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 35.004 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 34.095 ms - 156[0m
[0mGET /users/profile/6032d7128d31900a1c8306f3 [32m200[0m 14.609 ms - 1952[0m
[0mGET /users/profile/css/layout.css [33m404[0m 13.293 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 16.808 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 20.216 ms - 167[0m
[0mGET /css/user_profile.css [33m404[0m 16.296 ms - 159[0m
[0mGET /users/profile [33m404[0m 11.170 ms - 152[0m
[0mGET /users/profile/css/layout.css [33m404[0m 16.020 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 15.814 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 21.997 ms - 167[0m
[0mGET /css/user_profile.css [33m404[0m 18.162 ms - 159[0m
[0mGET / [36m304[0m 53.862 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 19.956 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 23.016 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 17.076 ms - 155[0m
[0mGET /css/header.css [33m404[0m 24.352 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.827 ms - 153[0m
[0mGET /css/home.css [33m404[0m 30.371 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 25.488 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.107 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 34.959 ms - 156[0m
[0mGET /users/profile/6022935d726dab2858bccdd8 [36m304[0m 13.047 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 12.348 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 15.516 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 18.637 ms - 167[0m
[0mGET /css/user_profile.css [33m404[0m 15.009 ms - 159[0m
[0mGET / [36m304[0m 34.650 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 21.073 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 25.822 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 26.716 ms - 153[0m
[0mGET /css/home.css [33m404[0m 27.711 ms - 151[0m
[0mGET /css/header.css [33m404[0m 32.810 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 31.584 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 39.832 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 19.066 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 22.194 ms - 156[0m
[0mGET /users/profile [33m404[0m 9.623 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404[0m 29.113 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 36.083 ms - 153[0m
[0mGET /css/header.css [33m404[0m 38.663 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 47.868 ms - 153[0m
[0mGET /css/home.css [33m404[0m 39.618 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 51.737 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 34.986 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.712 ms - 157[0m
[0mGET /users/profile/6032d7128d31900a1c8306f3 [36m304[0m 18.183 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 26.040 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 27.589 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 24.527 ms - 167[0m
[0mGET /css/user_profile.css [33m404[0m 6.830 ms - 159[0m
[0mGET /js/home_post_comments.js [33m404[0m 28.331 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 22.147 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 23.503 ms - 157[0m
[0mGET /users/profile/6032d7128d31900a1c8306f3 [36m304[0m 13.961 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 17.477 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 19.108 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 25.953 ms - 167[0m
[0mGET /css/user_profile.css [33m404[0m 7.666 ms - 159[0m
[0mGET /css/header.css [33m404[0m 19.259 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 21.513 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.486 ms - 153[0m
[0mGET /css/home.css [33m404[0m 28.712 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 39.753 ms - 155[0m
[0mGET /likes/toggle/?id=6030f8d367378316100adcca&type=Post [33m404[0m 5.171 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 19.049 ms - 153[0m
[0mGET /css/header.css [33m404[0m 18.990 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.240 ms - 153[0m
[0mGET /css/home.css [33m404[0m 24.194 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 29.991 ms - 155[0m
[0mGET / [36m304[0m 33.646 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 27.337 ms - 163[0m
[0mGET /css/header.css [33m404[0m 31.861 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 28.679 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 35.173 ms - 153[0m
[0mGET /css/home.css [33m404[0m 36.368 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 50.060 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 30.154 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.034 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 20.110 ms - 156[0m
[0mGET / [36m304[0m 37.482 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 32.732 ms - 163[0m
[0mGET /css/home.css [33m404[0m 21.655 ms - 151[0m
[0mGET /css/header.css [33m404[0m 37.320 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 37.522 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 36.475 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 40.120 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 30.906 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 30.197 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 32.980 ms - 156[0m
[0mGET / [36m304[0m 45.618 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 25.917 ms - 163[0m
[0mGET /css/header.css [33m404[0m 20.159 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 28.184 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 28.708 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 29.335 ms - 155[0m
[0mGET /css/home.css [33m404[0m 42.758 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 34.241 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 28.530 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 24.996 ms - 156[0m
[0mGET / [36m304[0m 42.021 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 23.090 ms - 163[0m
[0mGET /css/home.css [33m404[0m 35.474 ms - 151[0m
[0mGET /css/header.css [33m404[0m 33.243 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 21.543 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 36.072 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 61.994 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 34.744 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 40.113 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 30.770 ms - 156[0m
[0mGET / [36m304[0m 32.878 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 31.235 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 30.753 ms - 153[0m
[0mGET /css/header.css [33m404[0m 31.157 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 37.640 ms - 153[0m
[0mGET /css/home.css [33m404[0m 35.313 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 33.565 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 51.809 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.682 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 23.058 ms - 156[0m
[0mGET / [36m304[0m 34.455 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 23.687 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 25.364 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.417 ms - 153[0m
[0mGET /css/header.css [33m404[0m 25.312 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 22.215 ms - 155[0m
[0mGET /css/home.css [33m404[0m 28.056 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 19.402 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.798 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 26.219 ms - 156[0m
